month_key,product_key,region_key,revenue_nzd,direct_cost_nzd,opex_nzd,budget_revenue_nzd,budget_cost_nzd
202401,1,1,158287.36,116165.25,21434.01,208250.99,130459.58
202401,1,2,298710.04,200153.23,41428.56,211073.4,144227.19
202401,1,3,259823.37,147349.83,37164.21,205960.38,125802.38
202401,1,4,289377.75,188345.99,27909.64,204459.28,134613.87
202401,1,5,208070.69,133902.4,21946.14,212424.16,142142.02
202401,1,6,90238.79,66664.78,8132.77,204826.7,125323.5
202401,2,1,114642.0,82499.68,5873.96,209497.68,142789.66
202401,2,2,193013.15,124267.27,11659.58,212865.87,129471.24
202401,2,3,275485.46,182844.11,39427.23,205690.66,132922.99
202401,2,4,209532.36,120825.06,11825.1,208753.49,143432.18
202401,2,5,206331.48,117936.27,27844.93,211585.08,148000.09
202401,2,6,219516.51,156893.01,15994.79,208894.25,143773.99
202401,3,1,249450.48,145410.54,34825.27,307303.54,187964.02
202401,3,2,333165.43,204085.43,27803.57,311175.1,200632.83
202401,3,3,324937.59,197244.77,39309.53,315943.34,210636.69
202401,3,4,277026.26,194462.78,14108.73,316121.94,194191.71
202401,3,5,289660.09,186187.9,35704.33,306553.7,193772.19
202401,3,6,209706.62,147539.63,21125.03,318607.69,214635.99
202401,4,1,278891.43,183622.12,13968.76,312573.07,188521.89
202401,4,2,303370.62,167309.06,41831.36,306233.08,184792.07
202401,4,3,267271.32,159258.17,31133.94,313744.01,193741.16
202401,4,4,256323.49,172999.94,26082.51,315003.61,216210.36
202401,4,5,387255.86,260010.65,23770.41,320830.4,221831.99
202401,4,6,304097.14,174088.36,41248.13,310775.7,208662.36
202401,5,1,262009.11,156271.08,27617.97,157368.52,110043.67
202401,5,2,81384.43,55955.54,11308.47,159743.2,96811.87
202401,5,3,189201.64,129486.27,22523.65,153703.82,105055.17
202401,5,4,162777.52,104221.63,14218.39,155271.35,94777.93
202401,5,5,163721.86,113477.74,10487.72,158916.77,111162.75
202401,5,6,91017.74,67857.34,13440.03,159276.53,103913.46
202401,6,1,167646.28,94093.15,17988.47,157588.16,95573.49
202401,6,2,142875.62,84962.25,20747.46,159016.55,108394.44
202401,6,3,121038.93,85577.75,12703.23,155862.6,104173.2
